UUID,Link,Name,Price,Time
8c221222-164f-4e3c-9f7b-a30b4bcad67b,https://ftx.com/trade/1INCH-0325,1INCH-0325,1.3456,Tue Mar 15 17:08:32 2022
33bb1a82-227d-4fba-91a7-1dabcb7e4c01,https://ftx.com/trade/1INCH-PERP,1INCH-PERP,1.3455,Tue Mar 15 17:08:35 2022
7bc6e764-f9be-4326-a5ef-ebb032376dc7,https://ftx.com/trade/AAVE-0325,AAVE-0325,118.91,Tue Mar 15 17:08:38 2022
28e97c7c-fa26-4b63-afb9-5759cdc71bda,https://ftx.com/trade/AAVE-PERP,AAVE-PERP,118.91,Tue Mar 15 17:08:41 2022
4b0d355b-1936-45cd-aa88-45b819c5b34a,https://ftx.com/trade/ADA-0325,ADA-0325,0.804550,Tue Mar 15 17:08:44 2022
25d8db00-5d62-464e-a50a-04e323bba850,https://ftx.com/trade/ADA-PERP,ADA-PERP,0.804550,Tue Mar 15 17:08:48 2022
2c989dfd-e0fc-42da-b8da-0afe8aef7a99,https://ftx.com/trade/AGLD-PERP,AGLD-PERP,0.9201,Tue Mar 15 17:08:51 2022
4ccfdeaf-1459-426c-92c2-76ebbbbab2e7,https://ftx.com/trade/ALCX-PERP,ALCX-PERP,98.2,Tue Mar 15 17:08:54 2022
09dff38d-2f79-460d-b6c5-ddecdd1856c5,https://ftx.com/trade/ALGO-0325,ALGO-0325,0.6980,Tue Mar 15 17:08:57 2022
552c9133-9403-459c-8ef4-66ba1c64aab0,https://ftx.com/trade/ALGO-PERP,ALGO-PERP,0.6980,Tue Mar 15 17:09:00 2022
8590ed6d-8acd-4e9d-a376-58fada45e26a,https://ftx.com/trade/ALICE-PERP,ALICE-PERP,5.6380,Tue Mar 15 17:09:03 2022
278cbedf-30b4-4797-a433-0b26b24975cc,https://ftx.com/trade/ALPHA-PERP,ALPHA-PERP,0.26314,Tue Mar 15 17:09:07 2022
0a003d3f-d979-4822-8419-5c3d526c8dff,https://ftx.com/trade/ALT-0325,ALT-0325,"3,116.43",Tue Mar 15 17:09:10 2022
8837bfbb-0eee-41ae-851c-5ab9a434c259,https://ftx.com/trade/ALT-PERP,ALT-PERP,"3,116.83",Tue Mar 15 17:09:13 2022
cddc2615-6206-44c7-afd2-35efbb0322cd,https://ftx.com/trade/AMPL-PERP,AMPL-PERP,0.9681,Tue Mar 15 17:09:17 2022
2e472242-4415-4f55-9eae-b071d0109453,https://ftx.com/trade/AR-PERP,AR-PERP,30.539,Tue Mar 15 17:09:19 2022
48951ee2-bb4c-494c-b142-5a3277c898e8,https://ftx.com/trade/ASD-PERP,ASD-PERP,0.21152,Tue Mar 15 17:09:23 2022
64a0fd46-8757-4872-bd0f-986a56fa622d,https://ftx.com/trade/ATLAS-PERP,ATLAS-PERP,0.02337125,Tue Mar 15 17:09:26 2022
7d8478bf-6e1b-4aa7-ab76-f2672518d5e4,https://ftx.com/trade/ATOM-0325,ATOM-0325,27.3920,Tue Mar 15 17:09:29 2022
15fcd6e4-6609-49ce-b551-efb63b28cfe7,https://ftx.com/trade/ATOM-PERP,ATOM-PERP,27.3920,Tue Mar 15 17:09:32 2022
1d1c7879-fe60-4893-8b22-73c03c39e89f,https://ftx.com/trade/AUDIO-PERP,AUDIO-PERP,0.7076,Tue Mar 15 17:09:35 2022
8d9af50a-0ab1-4035-b323-7c3ae6706d43,https://ftx.com/trade/AVAX-0325,AVAX-0325,70.683,Tue Mar 15 17:09:38 2022
4a70557c-5d24-4904-b203-be284314b29b,https://ftx.com/trade/AVAX-PERP,AVAX-PERP,70.683,Tue Mar 15 17:09:41 2022
8addf508-a5bb-41c8-b42d-93d1e52d58db,https://ftx.com/trade/AXS-PERP,AXS-PERP,46.917,Tue Mar 15 17:09:45 2022
d08a2c16-8d45-49b6-b831-a04e735107e1,https://ftx.com/trade/BADGER-PERP,BADGER-PERP,7.058,Tue Mar 15 17:09:48 2022
039fc348-c597-4b6d-8d1c-f95b45cc5ad1,https://ftx.com/trade/BAL-0325,BAL-0325,11.0644,Tue Mar 15 17:09:51 2022
